source_build,target_build,opcode,direction,seen,executed,ran,no_script,ok_exact,under_read,over_read,threw,compile_error,negative_length,consumed_p50,consumed_p90
12,12,0x0001,IN,746,300,300,0,291,9,0,0,0,0,100,100
12,12,0x0001,OUT,746,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0003,OUT,14,14,14,0,0,0,14,0,0,8,5,53
12,12,0x0004,IN,711,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0004,OUT,720,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0005,IN,2090,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0005,OUT,12,12,12,0,12,0,0,0,0,0,100,100
12,12,0x0006,IN,18494,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0006,OUT,18772,300,0,300,0,0,0,0,0,0,0,0
12,12,0x0007,IN,12,12,12,0,12,0,0,0,0,0,100,100
12,12,0x0007,OUT,12,12,0,12,0,0,0,0,0,0,0,0
12,12,0x0008,IN,12,12,12,0,12,0,0,0,0,0,100,100
12,12,0x0008,OUT,12,12,12,0,12,0,0,0,0,0,100,100
12,12,0x0009,IN,35,35,35,0,35,0,0,0,0,0,100,100
12,12,0x0009,OUT,56,56,56,0,52,4,0,0,0,0,100,100
12,12,0x000A,OUT,49,49,49,0,49,0,0,0,0,0,100,100
12,12,0x000A,IN,8,8,8,0,8,0,0,0,0,0,100,100
12,12,0x000B,OUT,85690,300,300,0,300,0,0,0,0,0,100,100
12,12,0x000B,IN,28,28,28,0,28,0,0,0,0,0,100,100
12,12,0x000C,OUT,814,300,300,0,300,0,0,0,0,0,100,100
12,12,0x000C,IN,208,208,208,0,208,0,0,0,0,0,100,100
12,12,0x000D,IN,720,300,300,0,300,0,0,0,0,0,100,100
12,12,0x000D,OUT,6,6,0,6,0,0,0,0,0,0,0,0
12,12,0x000E,OUT,699,300,0,300,0,0,0,0,0,0,0,0
12,12,0x000E,IN,17,17,17,0,17,0,0,0,0,0,100,100
12,12,0x000F,OUT,1201,300,0,300,0,0,0,0,0,0,0,0
12,12,0x000F,IN,5,5,5,0,5,0,0,0,0,0,100,100
12,12,0x0010,OUT,1200,300,0,300,0,0,0,0,0,0,0,0
12,12,0x0010,IN,489,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0011,IN,169069,300,300,0,213,87,0,0,0,0,100,100
12,12,0x0011,OUT,2561,300,0,300,0,0,0,0,0,0,0,0
12,12,0x0012,OUT,606435,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0012,IN,49,49,49,0,49,0,0,0,0,0,100,100
12,12,0x0013,IN,812,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0013,OUT,26,26,26,0,26,0,0,0,0,0,100,100
12,12,0x0014,IN,3125,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0014,OUT,12,12,0,12,0,0,0,0,0,0,0,0
12,12,0x0015,IN,699,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0016,IN,1185,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0016,OUT,206,206,0,206,0,0,0,0,0,0,0,0
12,12,0x0017,IN,1230,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0017,OUT,37,37,0,37,0,0,0,0,0,0,0,0
12,12,0x0018,IN,18,18,18,0,18,0,0,0,0,0,100,100
12,12,0x0018,OUT,53,53,53,0,45,8,0,0,0,0,100,100
12,12,0x0019,IN,1414,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0019,OUT,33,33,33,0,33,0,0,0,0,0,100,100
12,12,0x001A,IN,2176,300,300,0,292,8,0,0,0,0,100,100
12,12,0x001A,OUT,68,68,0,68,0,0,0,0,0,0,0,0
12,12,0x001B,IN,37,37,37,0,5,0,0,32,0,0,27,100
12,12,0x001C,OUT,1367,300,0,300,0,0,0,0,0,0,0,0
12,12,0x001C,IN,43460,300,300,0,300,0,0,0,0,0,100,100
12,12,0x001D,OUT,919,300,300,0,300,0,0,0,0,0,100,100
12,12,0x001D,IN,2704,300,300,0,300,0,0,0,0,0,100,100
12,12,0x001E,IN,72,72,72,0,72,0,0,0,0,0,100,100
12,12,0x001E,OUT,1,1,1,0,1,0,0,0,0,0,100,100
12,12,0x001F,IN,1184,300,300,0,300,0,0,0,0,0,100,100
12,12,0x001F,OUT,53,53,0,53,0,0,0,0,0,0,0,0
12,12,0x0020,OUT,71106,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0021,IN,47423,300,300,0,299,1,0,0,0,0,100,100
12,12,0x0021,OUT,10972,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0022,OUT,10606,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0022,IN,93,93,93,0,93,0,0,0,0,0,100,100
12,12,0x0023,IN,559439,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0023,OUT,55,55,55,0,44,0,11,0,0,0,100,100
12,12,0x0024,IN,834364,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0025,OUT,64,64,64,0,64,0,0,0,0,0,100,100
12,12,0x0025,IN,143,143,143,0,143,0,0,0,0,0,100,100
12,12,0x0026,OUT,11528,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0026,IN,128,128,128,0,128,0,0,0,0,0,100,100
12,12,0x0027,OUT,14,14,14,0,14,0,0,0,0,0,100,100
12,12,0x0028,OUT,75,75,75,0,0,75,0,0,0,0,8,11
12,12,0x0029,OUT,1505,300,300,0,289,11,0,0,0,0,100,100
12,12,0x002A,IN,16,16,16,0,1,0,15,0,0,0,100,100
12,12,0x002B,IN,2718,300,300,0,300,0,0,0,0,0,100,100
12,12,0x002B,OUT,52,52,52,0,52,0,0,0,0,0,100,100
12,12,0x002C,IN,2606,300,300,0,300,0,0,0,0,0,100,100
12,12,0x002C,OUT,7,7,7,0,7,0,0,0,0,0,100,100
12,12,0x002D,IN,2296,300,300,0,158,142,0,0,0,0,100,100
12,12,0x002D,OUT,37,37,37,0,37,0,0,0,0,0,100,100
12,12,0x002E,OUT,595,300,300,0,300,0,0,0,0,0,100,100
12,12,0x002F,IN,751740,300,300,0,299,0,1,0,0,0,100,100
12,12,0x002F,OUT,48,48,48,0,13,35,0,0,0,0,17,100
12,12,0x0030,IN,3383,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0030,OUT,25,25,25,0,25,0,0,0,0,0,100,100
12,12,0x0031,OUT,1019,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0031,IN,1,1,1,0,1,0,0,0,0,0,100,100
12,12,0x0032,OUT,26,26,0,26,0,0,0,0,0,0,0,0
12,12,0x0032,IN,33,33,33,0,33,0,0,0,0,0,100,100
12,12,0x0034,OUT,2989,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0034,IN,1332,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0035,IN,55,55,55,0,55,0,0,0,0,0,100,100
12,12,0x0035,OUT,2722,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0036,IN,1185,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0036,OUT,4,4,4,0,4,0,0,0,0,0,100,100
12,12,0x0037,IN,1220,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0037,OUT,101,101,101,0,100,1,0,0,0,0,100,100
12,12,0x0038,IN,3510,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0039,OUT,1232,300,300,0,298,2,0,0,0,0,100,100
12,12,0x0039,IN,78,78,78,0,78,0,0,0,0,0,100,100
12,12,0x003A,OUT,1275,300,0,300,0,0,0,0,0,0,0,0
12,12,0x003A,IN,1664,300,300,0,300,0,0,0,0,0,100,100
12,12,0x003B,IN,20,20,20,0,20,0,0,0,0,0,100,100
12,12,0x003B,OUT,192,192,192,0,162,14,16,0,0,0,100,100
12,12,0x003C,IN,1,1,1,0,0,1,0,0,0,0,86,86
12,12,0x003D,IN,82632,300,300,0,300,0,0,0,0,0,100,100
12,12,0x003D,OUT,29,29,0,29,0,0,0,0,0,0,0,0
12,12,0x003E,IN,228679,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0040,IN,10991,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0041,OUT,1528,300,300,0,29,189,82,0,0,0,25,90
12,12,0x0041,IN,55,55,55,0,55,0,0,0,0,0,100,100
12,12,0x0042,IN,10867,300,300,0,0,300,0,0,0,0,72,72
12,12,0x0042,OUT,48401,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0043,IN,220,220,220,0,220,0,0,0,0,0,100,100
12,12,0x0044,OUT,4,4,0,4,0,0,0,0,0,0,0,0
12,12,0x0045,IN,1864,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0045,OUT,3,3,0,3,0,0,0,0,0,0,0,0
12,12,0x0046,IN,3057,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0046,OUT,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x0047,IN,5,5,5,0,5,0,0,0,0,0,100,100
12,12,0x0048,IN,99879,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0048,OUT,59,59,0,59,0,0,0,0,0,0,0,0
12,12,0x0049,IN,7434,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0049,OUT,67,67,67,0,67,0,0,0,0,0,100,100
12,12,0x004A,IN,154,154,154,0,154,0,0,0,0,0,100,100
12,12,0x004B,OUT,78,78,78,0,78,0,0,0,0,0,100,100
12,12,0x004C,OUT,44,44,44,0,43,1,0,0,0,0,100,100
12,12,0x004C,IN,9741,300,300,0,300,0,0,0,0,0,100,100
12,12,0x004D,IN,38981,300,300,0,300,0,0,0,0,0,100,100
12,12,0x004E,IN,2940,300,300,0,300,0,0,0,0,0,100,100
12,12,0x004E,OUT,5,5,0,5,0,0,0,0,0,0,0,0
12,12,0x004F,IN,65569,300,300,0,57,0,243,0,0,2,73,100
12,12,0x004F,OUT,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x0050,IN,2773,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0050,OUT,2717,300,0,300,0,0,0,0,0,0,0,0
12,12,0x0051,IN,12,12,12,0,12,0,0,0,0,0,100,100
12,12,0x0052,IN,798,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0052,OUT,2,2,2,0,2,0,0,0,0,0,100,100
12,12,0x0053,IN,10681,300,300,0,250,50,0,0,0,0,100,100
12,12,0x0054,IN,848,300,300,0,293,7,0,0,0,0,100,100
12,12,0x0055,IN,902,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0056,OUT,937,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0056,IN,58964,300,300,0,299,1,0,0,0,0,100,100
12,12,0x0057,IN,43803,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0058,OUT,14,14,0,14,0,0,0,0,0,0,0,0
12,12,0x0059,IN,1372121,300,300,0,300,0,0,0,0,0,100,100
12,12,0x005A,IN,51,51,51,0,51,0,0,0,0,0,100,100
12,12,0x005B,IN,744,300,300,0,300,0,0,0,0,0,100,100
12,12,0x005B,OUT,140,140,140,0,138,2,0,0,0,0,100,100
12,12,0x005C,OUT,2023,300,0,300,0,0,0,0,0,0,0,0
12,12,0x005C,IN,507,300,300,0,300,0,0,0,0,0,100,100
12,12,0x005E,IN,57,57,57,0,57,0,0,0,0,0,100,100
12,12,0x005F,IN,59145,300,300,0,300,0,0,0,0,0,100,100
12,12,0x005F,OUT,80,80,80,0,80,0,0,0,0,0,100,100
12,12,0x0060,IN,486,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0060,OUT,26,26,26,0,26,0,0,0,0,0,100,100
12,12,0x0062,IN,281,281,281,0,281,0,0,0,0,0,100,100
12,12,0x0063,IN,2799,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0065,IN,4383,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0066,OUT,66,66,0,66,0,0,0,0,0,0,0,0
12,12,0x0067,OUT,27,27,0,27,0,0,0,0,0,0,0,0
12,12,0x0067,IN,50,50,50,0,50,0,0,0,0,0,100,100
12,12,0x0068,IN,6478,300,300,0,300,0,0,0,0,0,100,100
12,12,0x006A,IN,119,119,119,0,119,0,0,0,0,0,100,100
12,12,0x006A,OUT,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x006B,IN,3822,300,300,0,300,0,0,0,0,0,100,100
12,12,0x006C,IN,3722,300,300,0,300,0,0,0,0,0,100,100
12,12,0x006D,IN,2616,300,300,0,300,0,0,0,0,0,100,100
12,12,0x006D,OUT,680,300,300,0,300,0,0,0,0,0,100,100
12,12,0x006E,IN,3336,300,0,300,0,0,0,0,0,0,0,0
12,12,0x006F,IN,1407,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0070,IN,6,6,6,0,6,0,0,0,0,0,100,100
12,12,0x0071,IN,883,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0072,IN,137,137,137,0,137,0,0,0,0,0,100,100
12,12,0x0072,OUT,2,2,0,2,0,0,0,0,0,0,0,0
12,12,0x0073,IN,81,81,81,0,81,0,0,0,0,0,100,100
12,12,0x0073,OUT,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x0074,OUT,30,30,30,0,30,0,0,0,0,0,100,100
12,12,0x0075,IN,1426,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0075,OUT,19,19,19,0,16,3,0,0,0,0,100,100
12,12,0x0076,OUT,3,3,3,0,3,0,0,0,0,0,100,100
12,12,0x0077,IN,279982,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0078,IN,36,36,36,0,36,0,0,0,0,0,100,100
12,12,0x0079,OUT,21,21,21,0,12,9,0,0,0,0,100,100
12,12,0x007A,OUT,66,66,66,0,65,1,0,0,0,0,100,100
12,12,0x007A,IN,1,1,1,0,1,0,0,0,0,0,100,100
12,12,0x007B,IN,1118,300,300,0,300,0,0,0,0,0,100,100
12,12,0x007C,OUT,18,18,18,0,18,0,0,0,0,0,100,100
12,12,0x007D,IN,76,76,76,0,50,26,0,0,0,0,100,100
12,12,0x007E,IN,3,3,0,3,0,0,0,0,0,0,0,0
12,12,0x007F,IN,1184,300,300,0,299,1,0,0,0,0,100,100
12,12,0x0080,IN,189747,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0081,OUT,8752,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0081,IN,54,54,0,54,0,0,0,0,0,0,0,0
12,12,0x0082,IN,57,57,57,0,57,0,0,0,0,0,100,100
12,12,0x0082,OUT,3,3,3,0,3,0,0,0,0,0,100,100
12,12,0x0083,OUT,10,10,0,10,0,0,0,0,0,0,0,0
12,12,0x0084,OUT,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x0085,IN,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x0086,IN,78,78,78,0,78,0,0,0,0,0,100,100
12,12,0x008A,IN,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x008B,IN,682,300,300,0,300,0,0,0,0,0,100,100
12,12,0x008B,OUT,5,5,0,5,0,0,0,0,0,0,0,0
12,12,0x008C,IN,642,300,300,0,296,4,0,0,0,0,100,100
12,12,0x008F,OUT,1287,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0092,IN,155,155,0,155,0,0,0,0,0,0,0,0
12,12,0x0094,IN,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x0095,IN,5347,300,0,300,0,0,0,0,0,0,0,0
12,12,0x0096,IN,665,300,0,300,0,0,0,0,0,0,0,0
12,12,0x0098,IN,183,183,183,0,182,1,0,0,0,0,100,100
12,12,0x0099,IN,88,88,88,0,88,0,0,0,0,0,100,100
12,12,0x009A,OUT,45,45,45,0,45,0,0,0,0,0,100,100
12,12,0x009A,IN,29,29,29,0,29,0,0,0,0,0,100,100
12,12,0x009B,IN,9,9,9,0,9,0,0,0,0,0,100,100
12,12,0x009C,OUT,5,5,0,5,0,0,0,0,0,0,0,0
12,12,0x009D,OUT,5,5,0,5,0,0,0,0,0,0,0,0
12,12,0x009E,OUT,5,5,0,5,0,0,0,0,0,0,0,0
12,12,0x009F,IN,8,8,8,0,8,0,0,0,0,0,100,100
12,12,0x00A0,IN,681,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00A3,OUT,66,66,66,0,66,0,0,0,0,0,100,100
12,12,0x00A3,IN,17,17,0,17,0,0,0,0,0,0,0,0
12,12,0x00A4,OUT,22,22,22,0,13,7,0,2,0,0,100,100
12,12,0x00A5,OUT,113,113,0,113,0,0,0,0,0,0,0,0
12,12,0x00A6,IN,663,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00A6,OUT,138,138,0,138,0,0,0,0,0,0,0,0
12,12,0x00A7,IN,719,300,300,0,290,10,0,0,0,0,100,100
12,12,0x00A8,IN,57,57,0,57,0,0,0,0,0,0,0,0
12,12,0x00A8,OUT,6,6,6,0,6,0,0,0,0,0,100,100
12,12,0x00A9,IN,700,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00AA,IN,4810,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00AB,IN,681,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00AD,IN,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x00AE,IN,68,68,0,68,0,0,0,0,0,0,0,0
12,12,0x00AF,IN,698,300,0,300,0,0,0,0,0,0,0,0
12,12,0x00AF,OUT,29,29,29,0,29,0,0,0,0,0,100,100
12,12,0x00B2,OUT,720,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00B2,IN,1478,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00B4,IN,690,300,300,0,260,6,34,0,0,0,100,100
12,12,0x00B4,OUT,434,300,0,300,0,0,0,0,0,0,0,0
12,12,0x00B5,IN,709,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00B6,OUT,11,11,11,0,11,0,0,0,0,0,100,100
12,12,0x00B7,OUT,724,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00B8,IN,2081,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00B9,IN,685,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00B9,OUT,43,43,0,43,0,0,0,0,0,0,0,0
12,12,0x00BA,IN,46,46,46,0,46,0,0,0,0,0,100,100
12,12,0x00BB,OUT,699,300,0,300,0,0,0,0,0,0,0,0
12,12,0x00BB,IN,685,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00BF,IN,695,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00C1,IN,3,3,0,3,0,0,0,0,0,0,0,0
12,12,0x00C3,IN,81,81,81,0,81,0,0,0,0,0,100,100
12,12,0x00C5,IN,447,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00C6,IN,726,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00C7,IN,763,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00C8,IN,2,2,0,2,0,0,0,0,0,0,0,0
12,12,0x00C9,IN,46,46,46,0,41,5,0,0,0,0,100,100
12,12,0x00CA,IN,3,3,3,0,0,0,3,0,0,3,88,88
12,12,0x00CC,IN,1305,300,300,0,291,0,9,0,0,0,100,100
12,12,0x00CD,IN,93,93,93,0,93,0,0,0,0,0,100,100
12,12,0x00CE,IN,1529,300,300,0,152,148,0,0,0,0,100,100
12,12,0x00CF,IN,12,12,12,0,12,0,0,0,0,0,100,100
12,12,0x00D0,IN,6,6,6,0,6,0,0,0,0,0,100,100
12,12,0x00D1,IN,5,5,0,5,0,0,0,0,0,0,0,0
12,12,0x00D3,IN,1192,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00D8,IN,6,6,6,0,6,0,0,0,0,0,100,100
12,12,0x00D9,IN,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x00DE,IN,5,5,0,5,0,0,0,0,0,0,0,0
12,12,0x00DF,IN,1,1,0,1,0,0,0,0,0,0,0,0
12,12,0x00E1,IN,681,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00E3,IN,1423,300,0,300,0,0,0,0,0,0,0,0
12,12,0x00E8,IN,1027,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00EA,IN,41,41,41,0,41,0,0,0,0,0,100,100
12,12,0x00EB,IN,37,37,37,0,37,0,0,0,0,0,100,100
12,12,0x00ED,IN,1323,300,300,0,296,4,0,0,0,0,100,100
12,12,0x00F0,IN,681,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00F2,IN,41,41,41,0,41,0,0,0,0,0,100,100
12,12,0x00F3,IN,1021,300,300,0,176,0,124,0,0,0,100,100
12,12,0x00F4,IN,238,238,238,0,238,0,0,0,0,0,100,100
12,12,0x00F5,IN,1208,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00F6,IN,872,300,300,0,247,53,0,0,0,0,100,100
12,12,0x00F8,IN,868,300,300,0,300,0,0,0,0,0,100,100
12,12,0x00F9,IN,16,16,0,16,0,0,0,0,0,0,0,0
12,12,0x00FD,IN,64,64,0,64,0,0,0,0,0,0,0,0
12,12,0x0100,IN,15,15,15,0,15,0,0,0,0,0,100,100
12,12,0x0101,IN,68,68,68,0,0,68,0,0,0,0,45,45
12,12,0x0102,IN,89,89,89,0,60,29,0,0,0,0,100,100
12,12,0x0104,IN,5,5,5,0,0,5,0,0,0,0,67,67
12,12,0x0105,IN,985,300,300,0,283,0,17,0,0,0,100,100
12,12,0x010B,IN,18,18,18,0,18,0,0,0,0,0,100,100
12,12,0x010C,IN,1362,300,0,300,0,0,0,0,0,0,0,0
12,12,0x010D,IN,2,2,0,2,0,0,0,0,0,0,0,0
12,12,0x010E,IN,66,66,66,0,66,0,0,0,0,0,100,100
12,12,0x010F,IN,25,25,0,25,0,0,0,0,0,0,0,0
12,12,0x0110,IN,37,37,0,37,0,0,0,0,0,0,0,0
12,12,0x0111,IN,29,29,0,29,0,0,0,0,0,0,0,0
12,12,0x0112,IN,695,300,0,300,0,0,0,0,0,0,0,0
12,12,0x0114,IN,6,6,6,0,6,0,0,0,0,0,100,100
12,12,0x011B,IN,2747,300,300,0,300,0,0,0,0,0,100,100
12,12,0x011D,IN,1213,300,300,0,300,0,0,0,0,0,100,100
12,12,0x011E,IN,2738,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0121,IN,35,35,35,0,35,0,0,0,0,0,100,100
12,12,0x0122,IN,3,3,0,3,0,0,0,0,0,0,0,0
12,12,0x0125,IN,479,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0127,IN,724,300,0,300,0,0,0,0,0,0,0,0
12,12,0x0128,IN,718,300,300,0,300,0,0,0,0,0,100,100
12,12,0x012A,IN,3082,300,300,0,300,0,0,0,0,0,100,100
12,12,0x0132,IN,686,300,0,300,0,0,0,0,0,0,0,0
