source_build,target_build,opcode,direction,field_key,check,edge_value,home_value,severity
2512,12,0x0020,OUT,/SkillId:Int32,dist_diverge,tvd=0.891,home_other=0.00,high
2512,12,0x0020,OUT,/UserObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2512,12,0x0020,OUT,/flag:Boolean,dist_diverge,tvd=0.998,home_other=0.00,high
2512,12,0x0020,OUT,ImpactPositionCoordF/Z:Single,dist_diverge,tvd=0.635,home_other=0.01,high
2512,12,0x0020,OUT,Npc #/UserObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2512,12,0x0020,OUT,PositionCoordF/Z:Single,dist_diverge,tvd=0.528,home_other=0.16,medium
2512,12,0x0020,OUT,RotationCoordF/Z:Single,dist_diverge,tvd=0.541,home_other=0.71,medium
2502,12,0x0024,IN,/item id:Int32,dist_diverge,tvd=0.705,home_other=0.09,high
2507,12,0x0024,IN,/item id:Int32,dist_diverge,tvd=0.759,home_other=0.09,high
12,2464,0x0012,OUT,/Function:Byte,dist_diverge,tvd=0.656,home_other=0.00,high
12,2464,0x0012,OUT,Segment #/StateSync/CoordS / #:Int16,dist_diverge,tvd=0.726,home_other=0.28,high
12,2464,0x0012,OUT,Segment #/StateSync/PositionCoordS/X:Int16,dist_diverge,tvd=1.000,home_other=0.92,high
12,2464,0x0012,OUT,Segment #/StateSync/PositionCoordS/Y:Int16,dist_diverge,tvd=1.000,home_other=0.91,high
12,2464,0x0012,OUT,Segment #/StateSync/PositionCoordS/Z:Int16,dist_diverge,tvd=0.873,home_other=0.31,high
12,2464,0x0012,OUT,Segment #/StateSync/Rotation# CoordS / #:Int16,dist_diverge,tvd=0.874,home_other=0.27,high
12,2464,0x0012,OUT,Segment #/StateSync/Rotation:Int16,dist_diverge,tvd=0.853,home_other=0.23,high
12,2464,0x0012,OUT,Segment #/StateSync/SpeedCoordS/X:Int16,dist_diverge,tvd=0.502,home_other=0.00,medium
12,2464,0x0012,OUT,Segment #/StateSync/SpeedCoordS/Y:Int16,dist_diverge,tvd=0.508,home_other=0.00,medium
12,2464,0x0012,OUT,Segment #/StateSync/Unknown:Int32,dist_diverge,tvd=0.989,home_other=0.52,high
12,2464,0x0012,OUT,Segment #/StateSync/state:Byte,dist_diverge,tvd=0.639,home_other=0.00,high
12,2464,0x0012,OUT,Segment #/StateSync/subState:Byte,dist_diverge,tvd=0.598,home_other=0.00,medium
12,2464,0x0024,IN,/ItemId:Int32,dist_diverge,tvd=0.935,home_other=0.12,high
2502,2464,0x0024,IN,/item id:Int32,dist_diverge,tvd=0.938,home_other=0.09,high
2507,2464,0x0024,IN,/item id:Int32,dist_diverge,tvd=0.995,home_other=0.09,high
12,2465,0x0011,IN,/TimeOffset:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
12,2465,0x0012,OUT,/Function:Byte,dist_diverge,tvd=0.508,home_other=0.00,medium
12,2465,0x0012,OUT,Segment #/StateSync/CoordS / #:Int16,dist_diverge,tvd=0.840,home_other=0.28,high
12,2465,0x0012,OUT,Segment #/StateSync/PositionCoordS/X:Int16,dist_diverge,tvd=0.999,home_other=0.92,high
12,2465,0x0012,OUT,Segment #/StateSync/PositionCoordS/Y:Int16,dist_diverge,tvd=1.000,home_other=0.91,high
12,2465,0x0012,OUT,Segment #/StateSync/PositionCoordS/Z:Int16,dist_diverge,tvd=0.992,home_other=0.31,high
12,2465,0x0012,OUT,Segment #/StateSync/Rotation# CoordS / #:Int16,dist_diverge,tvd=0.858,home_other=0.27,high
12,2465,0x0012,OUT,Segment #/StateSync/Rotation:Int16,dist_diverge,tvd=0.858,home_other=0.23,high
12,2465,0x0012,OUT,Segment #/StateSync/Unknown:Byte,dist_diverge,tvd=0.873,home_other=0.00,high
12,2465,0x0012,OUT,Segment #/StateSync/Unknown:Int32,dist_diverge,tvd=0.744,home_other=0.52,high
12,2465,0x0012,OUT,Segment #/StateSync/state:Byte,dist_diverge,tvd=0.716,home_other=0.00,high
12,2465,0x0012,OUT,Segment #/StateSync/subState:Byte,dist_diverge,tvd=0.716,home_other=0.00,high
12,2465,0x0024,IN,/ItemId:Int32,dist_diverge,tvd=0.935,home_other=0.12,high
2502,2465,0x0024,IN,/item id:Int32,dist_diverge,tvd=0.938,home_other=0.09,high
2507,2465,0x0024,IN,/item id:Int32,dist_diverge,tvd=0.995,home_other=0.09,high
2527,2465,0x0058,IN,NpcControl #/ObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2527,2465,0x0058,IN,NpcControl #/PositionCoordS/X:Int16,dist_diverge,tvd=1.000,home_other=0.20,high
2527,2465,0x0058,IN,NpcControl #/PositionCoordS/Y:Int16,dist_diverge,tvd=1.000,home_other=0.18,high
2527,2465,0x0058,IN,NpcControl #/PositionCoordS/Z:Int16,dist_diverge,tvd=1.000,home_other=0.00,high
2527,2465,0x0058,IN,NpcControl #/Rotation / #:Int16,dist_diverge,tvd=0.606,home_other=0.00,high
2527,2465,0x0058,IN,NpcControl #/SequenceId:Int16,dist_diverge,tvd=0.999,home_other=0.00,high
12,2486,0x0011,IN,/TimeOffset:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
12,2486,0x001C,IN,/ObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
12,2486,0x001C,IN,StateSync/AnimationString?/size:Int16,dist_diverge,tvd=1.000,home_other=0.00,high
12,2486,0x001C,IN,StateSync/Flag:Byte,dist_diverge,tvd=0.521,home_other=0.00,medium
12,2486,0x001C,IN,StateSync/PositionCoordS/X:Int16,dist_diverge,tvd=0.863,home_other=0.44,high
12,2486,0x001C,IN,StateSync/PositionCoordS/Y:Int16,dist_diverge,tvd=0.906,home_other=0.45,high
12,2486,0x001C,IN,StateSync/PositionCoordS/Z:Int16,dist_diverge,tvd=0.918,home_other=0.00,high
12,2486,0x001C,IN,StateSync/Rotation# CoordS / #:Int16,dist_diverge,tvd=0.864,home_other=0.07,high
12,2486,0x001C,IN,StateSync/Rotation:Int16,dist_diverge,tvd=0.844,home_other=0.08,high
12,2486,0x001C,IN,StateSync/SpeedCoordS/X:Int16,dist_diverge,tvd=0.600,home_other=0.00,high
12,2486,0x001C,IN,StateSync/SpeedCoordS/Y:Int16,dist_diverge,tvd=0.666,home_other=0.00,high
12,2486,0x001C,IN,StateSync/SpeedCoordS/Z:Int16,dist_diverge,tvd=0.687,home_other=0.00,high
12,2486,0x001C,IN,StateSync/Unknown:Byte,dist_diverge,tvd=0.641,home_other=0.00,high
12,2486,0x001C,IN,StateSync/Unknown:Int32,dist_diverge,tvd=0.928,home_other=0.12,high
12,2486,0x001C,IN,StateSync/state:Byte,dist_diverge,tvd=0.727,home_other=0.00,high
12,2486,0x001C,IN,StateSync/subState:Byte,dist_diverge,tvd=0.747,home_other=0.00,high
12,2486,0x0020,OUT,/SkillId:Int32,dist_diverge,tvd=0.891,home_other=0.04,high
12,2486,0x0020,OUT,/SkillLevel:Int16,dist_diverge,tvd=0.571,home_other=0.00,medium
12,2486,0x0020,OUT,/UserObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.15,high
12,2486,0x0020,OUT,ImpactPositionCoordF/X:Single,dist_diverge,tvd=0.745,home_other=0.68,high
12,2486,0x0020,OUT,ImpactPositionCoordF/Y:Single,dist_diverge,tvd=0.750,home_other=0.70,high
12,2486,0x0020,OUT,ImpactPositionCoordF/Z:Single,dist_diverge,tvd=0.820,home_other=0.04,high
12,2486,0x0020,OUT,Npc #/UserObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.33,high
12,2486,0x0020,OUT,PositionCoordF/X:Single,dist_diverge,tvd=0.513,home_other=0.93,medium
12,2486,0x0020,OUT,PositionCoordF/Y:Single,dist_diverge,tvd=0.508,home_other=0.93,medium
12,2486,0x0020,OUT,PositionCoordF/Z:Single,dist_diverge,tvd=0.858,home_other=0.07,high
12,2486,0x0020,OUT,RotationCoordF/Z:Single,dist_diverge,tvd=0.560,home_other=0.34,medium
2512,2486,0x0020,OUT,/SkillId:Int32,dist_diverge,tvd=0.995,home_other=0.00,high
2512,2486,0x0020,OUT,/SkillLevel:Int16,dist_diverge,tvd=0.876,home_other=0.00,high
2512,2486,0x0020,OUT,/UserObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2512,2486,0x0020,OUT,/flag:Boolean,dist_diverge,tvd=0.998,home_other=0.00,high
2512,2486,0x0020,OUT,DirectionCoordF/X:Single,dist_diverge,tvd=0.523,home_other=0.44,medium
2512,2486,0x0020,OUT,DirectionCoordF/Y:Single,dist_diverge,tvd=0.532,home_other=0.46,medium
2512,2486,0x0020,OUT,ImpactPositionCoordF/X:Single,dist_diverge,tvd=0.745,home_other=0.77,high
2512,2486,0x0020,OUT,ImpactPositionCoordF/Y:Single,dist_diverge,tvd=0.750,home_other=0.77,high
2512,2486,0x0020,OUT,ImpactPositionCoordF/Z:Single,dist_diverge,tvd=0.970,home_other=0.01,high
2512,2486,0x0020,OUT,Npc #/NpcObjectId:Int32,dist_diverge,tvd=0.524,home_other=0.29,medium
2512,2486,0x0020,OUT,Npc #/UserObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2512,2486,0x0020,OUT,PositionCoordF/X:Single,dist_diverge,tvd=0.513,home_other=0.90,medium
2512,2486,0x0020,OUT,PositionCoordF/Y:Single,dist_diverge,tvd=0.508,home_other=0.90,medium
2512,2486,0x0020,OUT,PositionCoordF/Z:Single,dist_diverge,tvd=0.968,home_other=0.16,high
2512,2486,0x0020,OUT,RotationCoordF/Z:Single,dist_diverge,tvd=0.700,home_other=0.71,high
12,2486,0x0024,IN,/ItemId:Int32,dist_diverge,tvd=0.724,home_other=0.12,high
2507,2486,0x0024,IN,/item id:Int32,dist_diverge,tvd=0.694,home_other=0.09,high
12,2486,0x0026,OUT,/SkillId:Int32,dist_diverge,tvd=0.982,home_other=0.00,high
12,2486,0x0026,OUT,EntityRelatedCoordF/Z:Single,dist_diverge,tvd=0.955,home_other=0.00,high
2528,2486,0x002E,IN,Stat #/StatMax:Int32,dist_diverge,tvd=0.571,home_other=0.00,medium
2528,2486,0x002E,IN,Stat #/StatTotal:Int32,dist_diverge,tvd=0.554,home_other=0.00,medium
2512,2486,0x003C,IN,/ObjectId:Int32,dist_diverge,tvd=0.809,home_other=0.24,high
2512,2486,0x003C,IN,/SkillId:Int32,dist_diverge,tvd=0.847,home_other=0.15,high
2512,2486,0x003C,IN,/SkillLevel:Int16,dist_diverge,tvd=0.590,home_other=0.00,medium
2512,2486,0x003C,IN,PositionCoordS/Z:Int16,dist_diverge,tvd=0.792,home_other=0.15,high
2512,2486,0x004C,IN,PositionCoordF/X:Single,dist_diverge,tvd=0.844,home_other=0.76,high
2512,2486,0x004C,IN,PositionCoordF/Y:Single,dist_diverge,tvd=0.763,home_other=0.71,high
2512,2486,0x004C,IN,PositionCoordF/Z:Single,dist_diverge,tvd=0.984,home_other=0.23,high
2521,2486,0x0055,IN,/?:Int16,count_neg,-25551,"[0,902]",high
2521,2486,0x0055,IN,/hp base:Int64,dist_diverge,tvd=0.783,home_other=0.00,high
2521,2486,0x0055,IN,/hp bonus:Int64,dist_diverge,tvd=0.785,home_other=0.00,high
2521,2486,0x0055,IN,/hp total:Int64,dist_diverge,tvd=0.785,home_other=0.00,high
2521,2486,0x0055,IN,/id:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2521,2486,0x0055,IN,coord/y:Single,dist_diverge,tvd=0.584,home_other=0.30,medium
2521,2486,0x0055,IN,coord/z:Single,dist_diverge,tvd=0.799,home_other=0.00,high
2529,2486,0x0075,IN,/SkillId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2529,2486,0x0075,IN,/SkillLevel:Int16,dist_diverge,tvd=0.789,home_other=0.00,high
2529,2486,0x0075,IN,/SkillUseUid:Int64,dist_diverge,tvd=0.946,home_other=0.53,high
2529,2486,0x0075,IN,/coord x:Int16,dist_diverge,tvd=0.938,home_other=0.12,high
2529,2486,0x0075,IN,/coord y:Int16,dist_diverge,tvd=0.945,home_other=0.04,high
2529,2486,0x0075,IN,/coord z:Int16,dist_diverge,tvd=1.000,home_other=0.00,high
12,2489,0x0011,IN,/TimeOffset:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
12,2489,0x0020,OUT,/SkillId:Int32,dist_diverge,tvd=0.888,home_other=0.04,high
12,2489,0x0020,OUT,/SkillLevel:Int16,dist_diverge,tvd=0.835,home_other=0.00,high
12,2489,0x0020,OUT,DirectionCoordF/X:Single,dist_diverge,tvd=0.713,home_other=0.29,high
12,2489,0x0020,OUT,DirectionCoordF/Y:Single,dist_diverge,tvd=0.714,home_other=0.31,high
12,2489,0x0020,OUT,Npc #/NpcObjectId:Int32,dist_diverge,tvd=0.532,home_other=0.40,medium
12,2489,0x0020,OUT,Npc #/UserObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.33,high
12,2489,0x0020,OUT,PositionCoordF/X:Single,dist_diverge,tvd=0.784,home_other=0.93,high
12,2489,0x0020,OUT,PositionCoordF/Y:Single,dist_diverge,tvd=0.987,home_other=0.93,high
12,2489,0x0020,OUT,PositionCoordF/Z:Single,dist_diverge,tvd=0.861,home_other=0.07,high
12,2489,0x0020,OUT,RotationCoordF/Z:Single,dist_diverge,tvd=0.898,home_other=0.34,high
2512,2489,0x0020,OUT,/SkillId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2512,2489,0x0020,OUT,/SkillLevel:Int16,dist_diverge,tvd=0.820,home_other=0.00,high
2512,2489,0x0020,OUT,DirectionCoordF/X:Single,dist_diverge,tvd=0.743,home_other=0.44,high
2512,2489,0x0020,OUT,DirectionCoordF/Y:Single,dist_diverge,tvd=0.745,home_other=0.46,high
2512,2489,0x0020,OUT,Npc #/NpcObjectId:Int32,dist_diverge,tvd=0.610,home_other=0.29,high
2512,2489,0x0020,OUT,Npc #/UserObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2512,2489,0x0020,OUT,PositionCoordF/X:Single,dist_diverge,tvd=0.784,home_other=0.90,high
2512,2489,0x0020,OUT,PositionCoordF/Y:Single,dist_diverge,tvd=0.987,home_other=0.90,high
2512,2489,0x0020,OUT,PositionCoordF/Z:Single,dist_diverge,tvd=0.889,home_other=0.16,high
2512,2489,0x0020,OUT,RotationCoordF/Z:Single,dist_diverge,tvd=0.956,home_other=0.71,high
12,2489,0x0024,IN,/ItemId:Int32,dist_diverge,tvd=0.992,home_other=0.12,high
12,2489,0x0024,IN,/ItemUid:Int64,dist_diverge,tvd=1.000,home_other=0.93,high
2502,2489,0x0024,IN,/cube uid?:Int64,dist_diverge,tvd=1.000,home_other=0.93,high
2502,2489,0x0024,IN,/item id:Int32,dist_diverge,tvd=0.995,home_other=0.09,high
2507,2489,0x0024,IN,/cube uid?:Int64,dist_diverge,tvd=1.000,home_other=0.94,high
2507,2489,0x0024,IN,/item id:Int32,dist_diverge,tvd=0.973,home_other=0.09,high
2528,2489,0x002E,IN,Stat #/StatMax:Int32,dist_diverge,tvd=0.628,home_other=0.00,high
2528,2489,0x002E,IN,Stat #/StatTotal:Int32,dist_diverge,tvd=0.628,home_other=0.00,high
2527,2489,0x0058,IN,NpcControl #/ObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2527,2489,0x0058,IN,NpcControl #/PositionCoordS/X:Int16,dist_diverge,tvd=0.789,home_other=0.20,high
2527,2489,0x0058,IN,NpcControl #/PositionCoordS/Y:Int16,dist_diverge,tvd=0.811,home_other=0.18,high
2527,2489,0x0058,IN,NpcControl #/PositionCoordS/Z:Int16,dist_diverge,tvd=0.802,home_other=0.00,high
2527,2489,0x0058,IN,NpcControl #/Rotation / #:Int16,dist_diverge,tvd=0.932,home_other=0.00,high
2527,2489,0x0058,IN,NpcControl #/SequenceId:Int16,dist_diverge,tvd=0.556,home_other=0.00,medium
2527,2490,0x0058,IN,NpcControl #/ObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2527,2490,0x0058,IN,NpcControl #/PositionCoordS/X:Int16,dist_diverge,tvd=0.800,home_other=0.20,high
2527,2490,0x0058,IN,NpcControl #/PositionCoordS/Y:Int16,dist_diverge,tvd=0.822,home_other=0.18,high
2527,2490,0x0058,IN,NpcControl #/PositionCoordS/Z:Int16,dist_diverge,tvd=0.805,home_other=0.00,high
2527,2490,0x0058,IN,NpcControl #/Rotation / #:Int16,dist_diverge,tvd=0.946,home_other=0.00,high
2527,2490,0x0058,IN,NpcControl #/SequenceId:Int16,dist_diverge,tvd=0.793,home_other=0.00,high
12,2492,0x0011,IN,/TimeOffset:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
12,2492,0x001C,IN,/ObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
12,2492,0x001C,IN,StateSync/Animation#:Byte,dist_diverge,tvd=0.550,home_other=0.00,medium
12,2492,0x001C,IN,StateSync/CoordS / #:Int16,dist_diverge,tvd=0.744,home_other=0.11,high
12,2492,0x001C,IN,StateSync/PositionCoordS/X:Int16,dist_diverge,tvd=0.556,home_other=0.44,medium
12,2492,0x001C,IN,StateSync/PositionCoordS/Y:Int16,dist_diverge,tvd=0.550,home_other=0.45,medium
12,2492,0x001C,IN,StateSync/PositionCoordS/Z:Int16,dist_diverge,tvd=0.995,home_other=0.00,high
12,2492,0x001C,IN,StateSync/Rotation# CoordS / #:Int16,dist_diverge,tvd=0.942,home_other=0.07,high
12,2492,0x001C,IN,StateSync/Rotation:Int16,dist_diverge,tvd=0.929,home_other=0.08,high
12,2492,0x001C,IN,StateSync/SpeedCoordS/X:Int16,dist_diverge,tvd=0.600,home_other=0.00,high
12,2492,0x001C,IN,StateSync/SpeedCoordS/Y:Int16,dist_diverge,tvd=0.666,home_other=0.00,high
12,2492,0x001C,IN,StateSync/SpeedCoordS/Z:Int16,dist_diverge,tvd=0.693,home_other=0.00,high
12,2492,0x001C,IN,StateSync/Unknown:Byte,dist_diverge,tvd=0.641,home_other=0.00,high
12,2492,0x001C,IN,StateSync/Unknown:Int16,dist_diverge,tvd=0.714,home_other=0.00,high
12,2492,0x001C,IN,StateSync/Unknown:Int32,dist_diverge,tvd=0.998,home_other=0.12,high
12,2492,0x001C,IN,StateSync/state:Byte,dist_diverge,tvd=0.582,home_other=0.00,medium
12,2492,0x001C,IN,StateSync/subState:Byte,dist_diverge,tvd=0.590,home_other=0.00,medium
12,2492,0x0024,IN,/ItemId:Int32,dist_diverge,tvd=0.773,home_other=0.12,high
2521,2492,0x0058,IN,Coord/z:Int16,dist_diverge,tvd=0.583,home_other=0.32,medium
2527,2492,0x0058,IN,NpcControl #/ObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2527,2492,0x0058,IN,NpcControl #/PositionCoordS/X:Int16,dist_diverge,tvd=0.711,home_other=0.20,high
2527,2492,0x0058,IN,NpcControl #/PositionCoordS/Y:Int16,dist_diverge,tvd=0.715,home_other=0.18,high
2527,2492,0x0058,IN,NpcControl #/PositionCoordS/Z:Int16,dist_diverge,tvd=0.610,home_other=0.00,high
2527,2492,0x0058,IN,NpcControl #/Rotation / #:Int16,dist_diverge,tvd=0.577,home_other=0.00,medium
12,2493,0x0024,IN,/ItemId:Int32,dist_diverge,tvd=0.672,home_other=0.12,high
2507,2493,0x0024,IN,/item id:Int32,dist_diverge,tvd=0.686,home_other=0.09,high
2521,2493,0x0058,IN,/ObjectID:Int32,dist_diverge,tvd=0.845,home_other=0.56,high
2521,2493,0x0058,IN,Coord/z:Int16,dist_diverge,tvd=0.709,home_other=0.32,high
2527,2493,0x0058,IN,NpcControl #/ObjectId:Int32,dist_diverge,tvd=1.000,home_other=0.00,high
2527,2493,0x0058,IN,NpcControl #/PositionCoordS/X:Int16,dist_diverge,tvd=0.707,home_other=0.20,high
2527,2493,0x0058,IN,NpcControl #/PositionCoordS/Y:Int16,dist_diverge,tvd=0.797,home_other=0.18,high
2527,2493,0x0058,IN,NpcControl #/PositionCoordS/Z:Int16,dist_diverge,tvd=1.000,home_other=0.00,high
